 Volume in drive C is OSDisk
 Volume Serial Number is 9819-A393

 Directory of C:\Users\imrashid\OneDrive - Deloitte (O365D)\Audit Engagements\EPIC\Provided by client\Requisition multiple heads 06062022\New folder

06/12/2022  04:17 PM    <DIR>          .
06/12/2022  04:17 PM    <DIR>          ..
06/12/2022  04:06 PM    <DIR>          2103000253
06/12/2022  04:06 PM    <DIR>          2103003663
06/12/2022  04:06 PM    <DIR>          2103004390
06/12/2022  04:06 PM    <DIR>          2110000010
06/12/2022  04:06 PM    <DIR>          2110000019
06/12/2022  04:06 PM    <DIR>          2110000035
06/12/2022  04:06 PM    <DIR>          2110000063
06/12/2022  04:06 PM    <DIR>          2110000073
06/12/2022  04:06 PM    <DIR>          2110000087
06/12/2022  04:06 PM    <DIR>          2110000114
06/12/2022  04:06 PM    <DIR>          2110000128
06/12/2022  04:06 PM    <DIR>          2110000130
06/12/2022  04:06 PM    <DIR>          2110000133
06/12/2022  04:06 PM    <DIR>          2110000152
06/12/2022  04:06 PM    <DIR>          2110000156
06/12/2022  04:06 PM    <DIR>          2110000201
06/12/2022  04:06 PM    <DIR>          2110000210
06/12/2022  04:06 PM    <DIR>          2110000226
06/12/2022  04:06 PM    <DIR>          2110000236
06/12/2022  04:06 PM    <DIR>          2110000267
06/12/2022  04:06 PM    <DIR>          2110000271
06/12/2022  04:06 PM    <DIR>          2110000288
06/12/2022  04:06 PM    <DIR>          2110000305
06/12/2022  04:06 PM    <DIR>          2110000329
06/12/2022  04:06 PM    <DIR>          2110000390
06/12/2022  04:06 PM    <DIR>          2110000394
06/12/2022  04:06 PM    <DIR>          2110000414
06/12/2022  04:06 PM    <DIR>          2110000424
06/12/2022  04:06 PM    <DIR>          2110000429
06/12/2022  04:06 PM    <DIR>          2110000431
06/12/2022  04:06 PM    <DIR>          2110000437
06/12/2022  04:06 PM    <DIR>          2110000443
06/12/2022  04:06 PM    <DIR>          2110000461
06/12/2022  04:06 PM    <DIR>          2110000493
06/12/2022  04:06 PM    <DIR>          2110000534
06/12/2022  04:06 PM    <DIR>          2110000555
06/12/2022  04:06 PM    <DIR>          2112000007
06/12/2022  04:06 PM    <DIR>          2112000133
06/12/2022  04:06 PM    <DIR>          2112000176
06/12/2022  04:06 PM    <DIR>          2112000368
06/12/2022  04:06 PM    <DIR>          2112000455
06/12/2022  04:06 PM    <DIR>          2112000478
06/12/2022  04:06 PM    <DIR>          2112000490
06/12/2022  04:06 PM    <DIR>          2112000546
06/12/2022  04:06 PM    <DIR>          2112000586
06/12/2022  04:06 PM    <DIR>          2112000889
06/12/2022  04:06 PM    <DIR>          2112001022
06/12/2022  04:06 PM    <DIR>          2112001426
06/12/2022  04:06 PM    <DIR>          2112001489
06/12/2022  04:06 PM    <DIR>          2112001507
06/12/2022  04:06 PM    <DIR>          2112001731
06/12/2022  04:06 PM    <DIR>          2112001984
06/12/2022  04:06 PM    <DIR>          2112002684
06/12/2022  04:06 PM    <DIR>          2112002740
06/12/2022  04:06 PM    <DIR>          2112002786
06/12/2022  04:06 PM    <DIR>          2112002917
06/12/2022  04:06 PM    <DIR>          2112003173
06/12/2022  04:06 PM    <DIR>          2112003810
06/12/2022  04:06 PM    <DIR>          2112004799
06/12/2022  04:06 PM    <DIR>          2112011646
06/12/2022  04:17 PM               220 files.txt
               1 File(s)            220 bytes
              62 Dir(s)  365,285,429,248 bytes free
